"","x1","x2","y"
"1",105.897106402439,98.5114618693427,1
"2",143.061298538328,83.0525687135753,1
"3",128.05105437085,89.5646723159639,1
"4",130.547476672105,90.1624178922473,1
"5",94.5618536608116,98.987969838234,1
"6",64.1277122719043,87.5088721137696,1
"7",99.5030053563336,105.204687263927,1
"8",97.4794456036524,102.399198903752,1
"9",123.448245989423,92.210567559962,1
"10",142.467996523236,71.7745626753427,1
"11",48.5771583508066,61.8335867631193,1
"12",68.2688613882372,85.3236026435051,1
"13",121.148755050289,103.338836327339,1
"14",45.2963229785532,65.4849163739712,1
"15",79.2023048827849,113.940148503088,1
"16",93.4429740234846,97.6490091223596,1
"17",95.144571599212,94.7070915200659,1
"18",77.8503307452678,89.1953716332506,1
"19",85.5394991724828,104.207201293668,1
"20",144.92907648629,66.0526518766907,1
"21",97.3720121659323,102.447640357897,1
"22",96.147168640446,101.13854498056,1
"23",146.902267216594,75.4102603128642,1
"24",128.993999023649,98.8164984602819,1
"25",97.4275451422026,82.5635424431789,1
"26",93.7923500497844,105.303467493028,1
"27",144.689864832056,99.2170905686918,1
"28",108.419436321352,102.537483403063,1
"29",74.7984895743531,86.7631884450101,1
"30",80.2986519768351,106.882039654483,1
"31",120.183322742688,100.482919241817,1
"32",50.1083160441864,61.1078901920645,1
"33",64.7173698186959,91.4928924090578,1
"34",129.487180299465,102.597315883782,1
"35",95.1650597112672,101.115511261044,1
"36",86.9267322010203,100.616428530805,1
"37",151.41696336275,73.1280595913617,1
"38",144.156677411177,90.2865251067289,1
"39",110.033416002497,102.10075914077,1
"40",58.3810353359903,87.2947400309483,1
"41",133.654549131771,105.81250131962,1
"42",87.8680219625945,97.3426269944047,1
"43",150.595355392695,82.6352215543651,1
"44",130.33381648748,95.6029153518451,1
"45",89.0703637383816,93.1771347063136,1
"46",90.106805044554,95.7002436939285,1
"47",64.528120106585,65.5036261694089,1
"48",49.9099657020535,74.2054584246315,1
"49",51.0376339511469,54.7355399925532,1
"50",112.687330109301,103.850544618137,1
"51",132.085571809355,70.5620247693087,1
"52",126.437690421738,87.1915673825364,1
"53",83.9380413042964,86.1881956916146,1
"54",81.886167427391,83.3622927257517,1
"55",131.5631000663,101.669899416407,1
"56",100.97622021257,97.4776967910883,1
"57",105.560066225684,96.8619080455402,1
"58",64.4860743686183,77.3790773483373,1
"59",94.5240907354448,102.893963979989,1
"60",72.8907083893597,86.0641689222728,1
"61",139.076286624125,87.9879777891034,1
"62",67.2759240757953,81.1013432504726,1
"63",145.782586297553,63.7759299627083,1
"64",146.349847067767,91.5697140740989,1
"65",141.862294940524,64.2008282282415,1
"66",75.0509121691193,95.9063287251901,1
"67",151.473652093898,74.2312191183626,1
"68",47.7237705472374,97.3324296304935,1
"69",88.6894365846015,103.690796407941,1
"70",145.332531163473,70.5739421678998,1
"71",127.513553116339,95.2944443373105,1
"72",77.6529305214749,111.906960518753,1
"73",85.7917216000344,101.658041341166,1
"74",80.892685917677,101.299012954176,1
"75",72.7384556620489,76.0918344375147,1
"76",118.617434318269,93.1122273500574,1
"77",144.0517178145,77.3959093164124,1
"78",115.617876023491,83.7863059157103,1
"79",116.370367796098,105.37360104662,1
"80",65.7827392307043,101.535170019837,1
"81",137.829163363053,80.2400957232224,1
"82",93.6515570791869,99.2610758809316,1
"83",52.5303880452085,61.8399915332519,1
"84",54.5727222459573,59.9728751565831,1
"85",73.3589972502708,88.7070173134928,1
"86",75.8242917828322,94.9881879491535,1
"87",140.149431837732,94.2701329060972,1
"88",93.8171006523165,115.693703224497,1
"89",136.633980817786,81.3636830341984,1
"90",58.547299479405,70.9372175516038,1
"91",135.794755472916,81.4439778211289,1
"92",125.14383925175,92.8605439258958,1
"93",55.2673947227461,77.7816422493635,1
"94",99.4539778088052,96.4003357031728,1
"95",120.414301519745,96.9882392461686,1
"96",109.095602724072,101.819754985935,1
"97",149.485685915856,99.3793504161675,1
"98",124.155279419761,95.4540006686563,1
"99",64.9997287249869,79.177856864015,1
"100",97.3111986138531,89.3216588315349,1
