"","decibels","age_drink","drinkunit","nat"
"1",56.3115149232382,25.8012534997864,20,"belgian"
"2",57.7462623975789,25.255715098334,22,"belgian"
"3",66.6473999914827,24.7023749439419,19,"german"
"4",57.1116590791557,23.7779690936312,16,"belgian"
"5",69.784091713209,26.5430514368552,8,"dutch"
"6",54.0754307076944,29.9203812821176,14,"belgian"
"7",72.9176902757012,23.2965487280629,22,"dutch"
"8",66.0796268018564,28.4637908463911,16,"german"
"9",72.5351642600917,24.5695829916078,18,"dutch"
"10",60.0078055516778,25.5933308636485,15,"belgian"
"11",68.2797390476921,29.7844601545529,19,"dutch"
"12",50.4915710040485,28.8681012834648,21,"belgian"
"13",64.7309710938604,25.9516457591975,12,"german"
"14",65.9662258966832,24.0070295405686,14,"german"
"15",58.5934899137932,24.1074510967061,14,"belgian"
"16",62.0012895049158,31.6787570942926,11,"german"
"17",71.697976496711,24.7862470899757,11,"dutch"
"18",72.8314789243191,28.6906738033426,12,"dutch"
"19",54.3302745941406,31.9057131612136,16,"belgian"
"20",57.448030067128,22.8335717045748,16,"belgian"
"21",57.047482710705,31.6457917665732,25,"german"
"22",63.3288854322742,27.6201705847429,10,"belgian"
"23",70.5852406852629,26.8166627355933,17,"dutch"
"24",69.9754967155991,19.9923651263189,15,"german"
"25",60.592508437032,27.306699915167,13,"belgian"
"26",65.4376685484991,25.7208923447493,12,"german"
"27",56.1604316297095,25.3087449279092,15,"belgian"
"28",73.4810663128632,26.6805820847587,13,"dutch"
"29",62.1472830398391,26.4882343285574,17,"german"
"30",70.391359324198,28.2447160099241,16,"dutch"
"31",70.6294811223169,28.4640903944468,15,"dutch"
"32",70.5144492826173,23.5019125471999,17,"german"
"33",74.2319979831452,25.4861832666657,19,"dutch"
"34",72.6325054750496,22.3775557154679,12,"dutch"
"35",57.6020110921054,27.2229805253856,13,"belgian"
"36",64.361739418323,31.0805355842264,16,"german"
"37",63.2003908842045,28.4048983355568,13,"german"
"38",56.5591061521291,27.7164891213844,16,"belgian"
"39",53.5612759850563,25.2202602957284,21,"belgian"
"40",71.5287412459756,30.8486180085256,13,"dutch"
"41",55.2566995181525,27.0718009019402,11,"belgian"
"42",75.8775483395885,28.7423420161559,10,"dutch"
"43",73.5313334558835,27.0659471108112,12,"dutch"
"44",56.7303535416701,31.4811165116462,11,"belgian"
"45",59.9689568282513,21.988120418746,15,"belgian"
"46",55.811316123555,25.679171856627,12,"belgian"
"47",69.3735556596143,28.1032243953496,18,"dutch"
"48",73.2518249131904,26.3465452671227,12,"dutch"
"49",70.2633431079984,25.1509367260677,23,"dutch"
