"","boys","girls"
"1",172.275773137819,174.781971173831
"2",171.012119062406,173.298988118113
"3",181.731764452102,167.695837865493
"4",168.845997038537,169.878378308977
"5",179.058721704978,169.673769021002
"6",187.273462106558,180.722664974167
"7",186.09673520045,166.83093593465
"8",172.638145166589,176.487795933372
"9",186.541807542054,172.167668733657
"10",181.579038454065,165.710013013151
"11",189.169795235807,172.505238459886
"12",174.539961357064,168.591536741047
"13",179.772159475324,171.753555730682
"14",169.751603651913,177.742566949979
"15",168.159452213695,177.344333390609
"16",187.00583175818,165.659144527755
"17",175.659151418692,178.415008640193
"18",172.213708468768,183.559070513807
"19",170.190464596973,171.842709031362
"20",177.578022012018,182.504882559315
"21",176.569353884222,171.962788350796
"22",179.4481732762,174.632367589511
"23",175.915989483543,176.229053809702
"24",181.779085628213,179.419391861611
"25",171.396141214687,170.833100076032
"26",181.826613850156,161.631995672894
"27",178.145422140165,171.886647791973
"28",170.136344737325,169.260996362994
"29",164.024827777863,173.25159664375
"30",194.038457069458,166.226499678026
"31",188.801026112889,169.560842143298
"32",172.750680740751,179.864563164702
"33",175.669246691509,171.545199641718
"34",180.079890423368,171.370867373394
"35",175.22956635438,177.769115431517
"36",182.796698134476,169.144924687115
"37",179.099862668272,163.95480736147
"38",170.195870054713,174.087240495476
"39",173.685746090723,164.181891716298
"40",192.435057250251,165.891407974695
"41",179.907605863044,167.027820484029
"42",172.109867849862,181.671228009474
"43",171.074083539408,169.950800275336
"44",174.778224297121,168.721670825187
"45",175.088634028109,175.488772482509
"46",181.985788476194,172.595510794814
"47",182.2963088864,174.991679202153
"48",180.847551438734,175.082465876233
"49",166.177438782557,171.341518153929
"50",184.717264960724,173.514478376937
"51",182.647465227229,189.200584199094
"52",174.576673890356,177.522439589469
"53",175.477456258568,180.127097288665
"54",179.234301060652,159.528720480479
"55",170.154444691149,172.465485995743
"56",166.079065775175,176.511135363328
"57",183.196303820158,179.074021102394
"58",184.006853202526,165.260513697698
"59",184.90483572189,165.202021497047
"60",183.732880761198,171.840314223856
"61",178.44880300579,174.709180165679
"62",180.305382562731,171.015197736696
"63",168.937901855936,169.844972303613
"64",176.759936219219,178.470148890111
"65",182.479889920316,174.307856486783
"66",180.194534100815,172.350650788946
"67",181.89763888459,164.50697768788
"68",173.303363061188,181.369649227384
"69",178.314247522997,171.500809140116
"70",169.890465224091,170.659929832557
"71",167.178687238952,178.072299162311
"72",181.646442109338,165.037287960659
"73",172.798776420182,166.149217571211
"74",187.142086461268,166.604914128406
"75",187.049006698965,172.689597205095
"76",179.316243928678,169.97955798272
"77",188.643800731501,181.517837592312
"78",171.895659534436,158.483331197622
"79",181.415567625672,167.668380798208
"80",182.869817641942,169.12689017696
"81",187.2226337216,181.1524583869
"82",174.071688625986,175.206385975053
"83",179.639462337237,166.099415935278
"84",175.996733312635,180.453051550743
"85",177.729607272955,167.180997287248
"86",169.178903407309,180.58179456017
"87",178.394116065471,170.55117641386
"88",168.684924410057,163.756127898963
"89",171.491418480469,172.975989489184
"90",179.616370318766,185.614758387312
"91",178.09132243008,163.620947450927
"92",185.362639363547,184.671169074521
"93",178.020943951981,164.806197581683
"94",176.923844430322,175.565512929203
"95",178.812132656584,176.458309768803
"96",162.166003628664,165.845271410323
"97",181.930810460327,176.884333574021
"98",184.137194262562,175.598823059031
"99",174.30062439547,183.9687489231
"100",191.650906997863,165.475024839696
"101",189.273895153035,184.355357259988
"102",166.773329826575,173.805894862268
"103",166.755194028519,163.090521132689
"104",174.366041739012,169.103345646812
"105",171.987022534784,165.226474660205
"106",164.443347219379,172.481122829675
"107",183.926256664855,179.224467661786
"108",183.235755962018,172.197770560635
"109",184.685866729104,172.426581341245
"110",185.845102830258,176.300037436115
"111",172.173583018817,164.377983644357
"112",177.474189111522,184.506420150658
"113",174.597354977254,179.511546714709
"114",178.257629558724,177.967756271225
"115",168.517459440021,170.071439337941
"116",167.53081436796,164.027959456107
"117",182.69104643111,180.542662000578
"118",176.563810278902,172.155066046252
"119",186.809271138456,170.534074784232
"120",171.900864638804,176.619958299258
"121",189.795064459286,173.938488997478
"122",189.336343051144,174.421182789305
"123",196.975015766978,175.238745191629
"124",183.251744040625,177.240772346997
"125",173.895112708318,162.249005799735
"126",182.850953707411,160.288594749473
"127",181.049876048155,177.01668602044
"128",183.747579765485,174.819422655777
"129",185.154281537057,173.03585383442
"130",184.517978486525,170.031068955574
"131",179.657700665889,178.573617103388
"132",187.691438150758,174.30205314209
"133",167.0605498816,176.574840176952
"134",167.018949482709,178.010328221702
"135",171.190847372083,168.488558068787
"136",187.937095434699,178.241589762672
