"","salarys","hours"
"1",1697.51054596333,9.37732344900119
"2",1709.8122794344,9.92367814036052
"3",1675.27555504104,9.60128984248423
"4",1677.05335428557,10.5332238339614
"5",1709.31609560119,10.1138514878305
"6",1679.15118209675,9.55698464133568
"7",1722.78333057641,9.63391856666012
"8",1740.89860883692,10.3543220995068
"9",1719.04386596398,9.41831188232916
"10",1771.43788279954,9.37602003865494
"11",1727.87874858694,9.33004719788369
"12",1667.09417438369,8.58472723620254
"13",1700.92048682328,9.60240492119241
"14",1652.91887790952,8.97347205572416
"15",1725.10472527127,9.41801165032385
"16",1747.23078027449,8.76717421357611
"17",1661.5072222669,9.6662026167935
"18",1687.53915047839,9.53391350506081
"19",1687.57681627359,10.0844951515499
"20",1690.1876850598,10.6767036610632
"21",1664.98978081423,10.0178874134874
"22",1734.1092049139,9.56716156379346
"23",1677.48405373955,9.19919330119462
"24",1691.93286979349,9.85454149328049
"25",1660.62294929637,9.22257957013252
"26",1673.71557334105,9.93973326427894
"27",1683.55238471342,10.0021702221111
"28",1650.82536663702,10.0206106321483
"29",1723.16640227413,10.5823194019512
"30",1671.04481133052,9.65358963572269
"31",1709.5227684957,9.49898052931166
"32",1720.15028452678,9.36233982390823
"33",1685.20434211732,9.04729613245593
"34",1723.20249602844,9.30973010011668
"35",1705.37368483983,9.7710676071255
"36",1683.96738376371,9.24519015902162
"37",1690.3684841725,9.15675511826303
"38",1657.77252661303,9.88150027783807
"39",1685.08517746082,10.000911823966
"40",1650.44076325469,9.52175746879936
"41",1523.0571758372,7.6039601674704
"42",1566.95396568934,6.93795773698888
"43",1543.53629863788,6.78198319888508
"44",1678.28352396558,7.10531678101121
"45",1562.5634317857,7.28808244590939
"46",1561.37022349636,7.64669290977486
"47",1579.64183775979,8.20216437520022
"48",1608.338560791,6.1475271750831
"49",1569.18268044764,7.08896748837262
"50",1657.61143085081,6.48976931214747
"51",1547.05627079964,7.06378377489647
"52",1600.33587970036,6.5643003435136
"53",1592.95219044261,6.68664148313808
"54",1634.33422459276,6.98291759133674
"55",1604.64032390431,7.23822422501137
"56",1616.94531517432,6.28782598347476
"57",1603.87104898381,7.24556565675581
"58",1596.9734219263,6.87593347273296
"59",1613.17363609823,6.36948370623794
"60",1521.57801268877,7.17571274186926
"61",1603.96931806612,7.44361979416766
"62",1603.55403513718,7.08085507357254
"63",1630.08091721564,6.01447334889947
"64",1649.04349695747,7.07902624702813
"65",1615.33470686138,6.17607606244297
"66",1659.0734394438,5.96647744414536
"67",1503.6325149888,6.49487160907505
"68",1575.98364301287,5.70777391493204
"69",1595.7583545806,6.95914832679616
"70",1621.34592796468,5.98890307451741
"71",1468.49753729647,7.16178426840374
"72",1605.78485423476,7.04299167701874
"73",1617.06757874792,6.09933873748794
"74",1577.07079685992,7.03984406295103
"75",1539.44850962531,7.0630696302904
"76",1528.2983605189,7.6203851866357
"77",1642.58029109493,6.59786041739922
